"desc","url","size","file_type","folder_name"
"New South Wales Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_nsw_csv.zip&1270.0.55.001&Data Cubes&1FC672E70A77D52FCA257FED0013A0F7&0&July 2016&12.07.2016&Latest","1392","csv Format","New South Wales Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Victoria Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_vic_csv.zip&1270.0.55.001&Data Cubes&F1EA82ECA7A762BCCA257FED0013A253&0&July 2016&12.07.2016&Latest","1010","csv Format","Victoria Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
" Queensland Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_qld_csv.zip&1270.0.55.001&Data Cubes&A6A81C7C2CE74FAACA257FED0013A344&0&July 2016&12.07.2016&Latest","952","csv Format"," Queensland Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"South Australia Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_sa_csv.zip&1270.0.55.001&Data Cubes&5763C01CA9A3E566CA257FED0013A38D&0&July 2016&12.07.2016&Latest","329","csv Format","South Australia Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Western Australia Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_wa_csv.zip&1270.0.55.001&Data Cubes&6C293909851DCBFFCA257FED0013A3BF&0&July 2016&12.07.2016&Latest","503","csv Format","Western Australia Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Tasmania Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_tas_csv.zip&1270.0.55.001&Data Cubes&A9B01B4DACD0BFEFCA257FED0013A3FC&0&July 2016&12.07.2016&Latest","143","csv Format","Tasmania Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Northern Territory Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_nt_csv.zip&1270.0.55.001&Data Cubes&CA6464FAA0777F80CA257FED0013A429&0&July 2016&12.07.2016&Latest","41","csv Format","Northern Territory Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Australian Capital Territory Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_act_csv.zip&1270.0.55.001&Data Cubes&10AFEFD3A73B902ECA257FED0013A455&0&July 2016&12.07.2016&Latest","74","csv Format","Australian Capital Territory Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Other Territories Mesh Blocks ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_mb_2016_ot_csv.zip&1270.0.55.001&Data Cubes&DE3FEF9908F4CF9BCA257FED0013A48F&0&July 2016&12.07.2016&Latest","2","csv Format","Other Territories Mesh Blocks ASGS Edition 2016 in .csv Format.zip"
"Statistical Area Level 1 (SA1) ASGS Edition 2016 in .csv Format","https://www.ausstats.abs.gov.au/AUSSTATS/subscriber.nsf/log?openagent&1270055001_sa1_2016_aust_csv.zip&1270.0.55.001&Data Cubes&10E21199BF8C37F7CA257FED0013A4BB&0&July 2016&12.07.2016&Latest","626","csv Format","Statistical Area Level 1 (SA1) ASGS Edition 2016 in .csv Format.zip"
