"Hospital","State","Peer group","Time period","Number of NWAU","","Cost per NWAU, constant prices (adjusted for inflation)",".1","Peer average cost per NWAU, constant prices (adjusted for inflation)",".2","Percentage of private patients",".3"
"Armidale Hospital","NSW","Medium regional hospitals","2012–13","6177","","4700","","5100","","0.17",""
"Armidale Hospital","NSW","Medium regional hospitals","2013–14","6532","","4700","","4940","","0.19",""
"Armidale Hospital","NSW","Medium regional hospitals","2014–15","6729","","4300","","4950","","0.16",""
"Auburn Hospital","NSW","Medium metropolitan hospitals","2012–13","NP","","NP","","4300","","NP",""
"Auburn Hospital","NSW","Medium metropolitan hospitals","2013–14","NP","","NP","","4200","","NP",""
"Auburn Hospital","NSW","Medium metropolitan hospitals","2014–15","NP","","NP","","4080","","NP",""
"Bankstown Lidcombe Hospital","NSW","Large metropolitan hospitals","2012–13","33359","","4300","","4460","","0.11",""
"Bankstown Lidcombe Hospital","NSW","Large metropolitan hospitals","2013–14","33493","","4500","","4440","","0.12",""
"Bankstown Lidcombe Hospital","NSW","Large metropolitan hospitals","2014–15","33605","","4300","","4460","","0.12",""
"Bathurst Health Service","NSW","Large regional hospitals","2012–13","6900","","6000","","4450","","0.14",""
"Bathurst Health Service","NSW","Large regional hospitals","2013–14","6934","","6200","","4490","","0.16",""
"Bathurst Health Service","NSW","Large regional hospitals","2014–15","7001","","5400","","4420","","0.21",""
"Belmont Hospital","NSW","Medium metropolitan hospitals","2012–13","6586","","4200","","4300","","0.21",""
"Belmont Hospital","NSW","Medium metropolitan hospitals","2013–14","6573","","4200","","4200","","0.21",""
"Belmont Hospital","NSW","Medium metropolitan hospitals","2014–15","6778","","4000","","4080","","0.20",""
"Blacktown Hospital","NSW","Large metropolitan hospitals","2012–13","NP","","NP","","4460","","NP",""
"Blacktown Hospital","NSW","Large metropolitan hospitals","2013–14","NP","","NP","","4440","","NP",""
"Blacktown Hospital","NSW","Large metropolitan hospitals","2014–15","NP","","NP","","4460","","NP",""
"Bowral Hospital","NSW","Medium regional hospitals","2012–13","5496","","4800","","5100","","0.15",""
"Bowral Hospital","NSW","Medium regional hospitals","2013–14","6072","","4500","","4940","","0.16",""
"Bowral Hospital","NSW","Medium regional hospitals","2014–15","6189","","4600","","4950","","0.17",""
"Broken Hill Hospital","NSW","Medium regional hospitals","2012–13","5151","","6300","","5100","","0.20",""
"Broken Hill Hospital","NSW","Medium regional hospitals","2013–14","4964","","6000","","4940","","0.21",""
"Broken Hill Hospital","NSW","Medium regional hospitals","2014–15","5118","","5200","","4950","","0.19",""
"Calvary Mater Newcastle Hospital","NSW","Large metropolitan hospitals","2012–13","14739","","4600","","4460","","0.28",""
"Calvary Mater Newcastle Hospital","NSW","Large metropolitan hospitals","2013–14","15829","","4600","","4440","","0.30",""
"Calvary Mater Newcastle Hospital","NSW","Large metropolitan hospitals","2014–15","16429","","4100","","4460","","0.30",""
"Campbelltown Hospital","NSW","Large metropolitan hospitals","2012–13","31016","","4600","","4460","","0.14",""
"Campbelltown Hospital","NSW","Large metropolitan hospitals","2013–14","31477","","4200","","4440","","0.14",""
"Campbelltown Hospital","NSW","Large metropolitan hospitals","2014–15","33611","","4600","","4460","","0.14",""
"Canterbury Hospital","NSW","Medium metropolitan hospitals","2012–13","13349","","4400","","4300","","0.12",""
"Canterbury Hospital","NSW","Medium metropolitan hospitals","2013–14","13819","","4700","","4200","","0.16",""
"Canterbury Hospital","NSW","Medium metropolitan hospitals","2014–15","14417","","4400","","4080","","0.16",""
"Coffs Harbour Hospital","NSW","Large regional hospitals","2012–13","23085","","4300","","4450","","0.16",""
"Coffs Harbour Hospital","NSW","Large regional hospitals","2013–14","22703","","4200","","4490","","0.19",""
"Coffs Harbour Hospital","NSW","Large regional hospitals","2014–15","24933","","4100","","4420","","0.19",""
"Concord Hospital","NSW","Major hospitals","2012–13","NP","","NP","","4730","","NP",""
"Concord Hospital","NSW","Major hospitals","2013–14","43562","","4800","","4730","","0.26",""
"Concord Hospital","NSW","Major hospitals","2014–15","45213","","4500","","4680","","0.25",""
"Dubbo Hospital","NSW","Large regional hospitals","2012–13","16296","","5100","","4450","","0.16",""
"Dubbo Hospital","NSW","Large regional hospitals","2013–14","15385","","5100","","4490","","0.16",""
"Dubbo Hospital","NSW","Large regional hospitals","2014–15","16138","","4500","","4420","","0.17",""
"Fairfield Hospital","NSW","Medium metropolitan hospitals","2012–13","15608","","4300","","4300","","0.09",""
"Fairfield Hospital","NSW","Medium metropolitan hospitals","2013–14","16916","","4100","","4200","","0.09",""
"Fairfield Hospital","NSW","Medium metropolitan hospitals","2014–15","17682","","4100","","4080","","0.10",""
"Gosford Hospital","NSW","Large metropolitan hospitals","2012–13","40663","","4700","","4460","","0.21",""
"Gosford Hospital","NSW","Large metropolitan hospitals","2013–14","42317","","4500","","4440","","0.21",""
"Gosford Hospital","NSW","Large metropolitan hospitals","2014–15","43753","","4800","","4460","","0.22",""
"Goulburn Hospital","NSW","Medium regional hospitals","2012–13","7367","","5900","","5100","","0.26",""
"Goulburn Hospital","NSW","Medium regional hospitals","2013–14","7796","","5200","","4940","","0.27",""
"Goulburn Hospital","NSW","Medium regional hospitals","2014–15","8328","","5000","","4950","","0.26",""
"Grafton Base Hospital","NSW","Medium regional hospitals","2012–13","7191","","5200","","5100","","0.12",""
"Grafton Base Hospital","NSW","Medium regional hospitals","2013–14","7096","","5000","","4940","","0.15",""
"Grafton Base Hospital","NSW","Medium regional hospitals","2014–15","7757","","5100","","4950","","0.16",""
"Griffith Hospital","NSW","Large regional hospitals","2012–13","5676","","5300","","4450","","0.27",""
"Griffith Hospital","NSW","Large regional hospitals","2013–14","5804","","5400","","4490","","0.26",""
"Griffith Hospital","NSW","Large regional hospitals","2014–15","6353","","5100","","4420","","0.27",""
"Hornsby Ku-ring-gai Hospital","NSW","Large metropolitan hospitals","2012–13","16358","","4400","","4460","","0.32",""
"Hornsby Ku-ring-gai Hospital","NSW","Large metropolitan hospitals","2013–14","17728","","4900","","4440","","0.33",""
"Hornsby Ku-ring-gai Hospital","NSW","Large metropolitan hospitals","2014–15","18894","","4700","","4460","","0.34",""
