"Hospital","State","Peer group","Time period","Total units of activity","","Comparable cost of care",".1","Peer average comparable cost of care",".2"
"Bankstown Lidcombe Hospital","NSW","Major metropolitan","2011–12","35434","","4400","","4900",""
"Bathurst Health Service","NSW","Unpeered","2011–12","7872","","6200","","Not peered",""
"Campbelltown Hospital","NSW","Major metropolitan","2011–12","33052","","4900","","4900",""
"Canterbury Hospital","NSW","Large metropolitan","2011–12","14889","","4800","","5000",""
"Coffs Harbour Hospital","NSW","Major regional","2011–12","24232","","4700","","4900",""
"Concord Hospital","NSW","Major metropolitan","2011–12","45979","","5000","","4900",""
"Dubbo Hospital","NSW","Major regional","2011–12","16705","","4700","","4900",""
"Fairfield Hospital","NSW","Large metropolitan","2011–12","16427","","4300","","5000",""
"Gosford Hospital","NSW","Major metropolitan","2011–12","45725","","4800","","4900",""
"Goulburn Hospital","NSW","Unpeered","2011–12","7968","","5800","","Not peered",""
"Grafton Base Hospital","NSW","Unpeered","2011–12","7221","","5500","","Not peered",""
"Hornsby Ku-ring-gai Hospital","NSW","Major metropolitan","2011–12","19208","","4800","","4900",""
"John Hunter Hospital","NSW","Major metropolitan","2011–12","77584","","4500","","4900",""
"Lismore Hospital","NSW","Major regional","2011–12","23504","","5100","","4900",""
"Liverpool Hospital","NSW","Major metropolitan","2011–12","70583","","4800","","4900",""
"Manly Hospital","NSW","Large metropolitan","2011–12","13285","","5100","","5000",""
"Manning Hospital","NSW","Major regional","2011–12","13174","","4800","","4900",""
"Mona Vale Hospital","NSW","Large metropolitan","2011–12","11067","","4900","","5000",""
"Nepean Hospital","NSW","Major metropolitan","2011–12","52755","","4900","","4900",""
"Orange Health Service","NSW","Major regional","2011–12","20449","","5300","","4900",""
"Port Macquarie Hospital","NSW","Major regional","2011–12","19233","","5000","","4900",""
"Prince of Wales Hospital","NSW","Major metropolitan","2011–12","47773","","5400","","4900",""
"Royal Prince Alfred Hospital","NSW","Major metropolitan","2011–12","84091","","4700","","4900",""
